"shop_id","shop_name","shopInfo_zip","shopInfo_address","shopInfo_tel"
"S00393","”’‘é“X                                                      ","9920832","ŽRŒ`Œ§¼’uŽ’ŒS”’‘é’¬‘åŽšr“u‰³Žš“c’†“¹394                                                                               ","0238-86-1166"
"S00394","‰Ôì–k“X                                                    ","0613213","–kŠC“¹ÎŽëŽs‰Ôì–k3ð1’š–Ú4-2                                                                                           ","0133-76-2033"
"S00395","“J“X                                                      ","4060035","ŽR—œŒ§“JŽsÎ˜a’¬L£225 ƒIƒMƒm“JSC“à                                                                                ","055-261-8030"
"S00396","’†•W’Ã“Œ“X                                                  ","0861018","–kŠC“¹•W’ÃŒS’†•W’Ã’¬“Œ18ð“ì11’š–Ú1-1                                                                                   ","0153-78-7576"
"S00397","¬’ßV“c“X                                                  ","9830039","‹{éŒ§å‘äŽs‹{é–ì‹æV“c“Œ3’š–Ú1”Ô’n‚Ì5                                                                                 ","022-782-7009"
"S00398","–Ø–ì“X                                                      ","0800301","–kŠC“¹‰Í“ŒŒS‰¹X’¬–Ø–ì‘å’Ê¼7’š–Ú1-24                                                                                   ","0155-43-5560"
"S00399","Œ´’¬“X                                                      ","9750037","•Ÿ“‡Œ§“ì‘Š”nŽsŒ´’¬‹æ–kŒ´256                                                                                             ","0244-25-3663"
"S00400","’·’¬“ì“X                                                    ","9820012","‹{éŒ§å‘äŽs‘¾”’‹æ’·’¬“ì4’š–Ú12-20                                                                                      ","022-304-3481"
"S00401","ŽÎ—¢“X                                                      ","0994117","–kŠC“¹ŽÎ—¢ŒSŽÎ—¢’¬Â—t’¬26                                                                                              ","0152-22-2501"
"S00402","–ì“c“X                                                      ","9608055","•Ÿ“‡Œ§•Ÿ“‡Žs–ì“c’¬4’š–Ú1”Ô3†                                                                                           ","024-525-0121"
"S00403","‘å‘D“n“X                                                    ","0220003","ŠâŽèŒ§‘å‘D“nŽs·’¬Žš“àƒm–Ú5-14                                                                                          ","0192-21-1110"
"S00404","ì–k“X                                                      ","0850003","–kŠC“¹‹ú˜HŽsì–k’¬1”Ô3†                                                                                                ","0154-21-7011"
"S00405","•½ŒE“X                                                      ","9708006","•Ÿ“‡Œ§‚¢‚í‚«Žs•½‰º•½ŒEŽR“y“à’¬1]1                                                                                      ","0246-35-0665"
"S00406","‰“–ì“X                                                      ","0280541","ŠâŽèŒ§‰“–ìŽs¼è’¬”’ŠâŽš’nX1-29                                                                                        ","0198-63-1060"
"S00407","ƒtƒŒƒXƒ|–{‘‘“X                                              ","0150011","H“cŒ§—R—˜–{‘‘ŽsÎ˜eŽš“c“ª195-2                                                                                         ","0184-28-4168"
"S00408","‹{é”’Î“X                                                  ","9890276","‹{éŒ§”’ÎŽs‘åŽè’¬1”Ô8†                                                                                                ","0224-22-4351"
"S00409","–kã“Œ“X                                                    ","0240023","ŠâŽèŒ§–kãŽs—¢•ª4’nŠ„33-1                                                                                               ","0197-61-2268"
"S00410","Œ³’¬“X                                                      ","0650024","–kŠC“¹ŽD–yŽs“Œ‹æ–k24ð“Œ20’š–Ú1-21                                                                                      ","011-780-2311"
"S00411","—Î’¬“X                                                      ","0700823","–kŠC“¹ˆ®ìŽs—Î’¬18’š–Ú3034]1                                                                                           ","0166-46-8850"
"S00412","•½‰ª7ð“X                                                   ","0040877","–kŠC“¹ŽD–yŽs´“c‹æ•½‰ª7ð2’š–Ú2-1                                                                                       ","011-887-1171"
"S00413","–Ü—ˆ“X                                                      ","9748232","•Ÿ“‡Œ§‚¢‚í‚«Žs‹Ñ’¬]ŒI‘å’¬16-1                                                                                          ","0246-77-3123"
"S00414","å‘ä’†‰›’Ê“X                                                ","9800021","‹{éŒ§å‘äŽsÂ—t‹æ’†‰›“ñ’š–Ú6”Ô6†                                                                                      ","022-216-5646"
"S00415","ˆî“c“X                                                      ","0800831","–kŠC“¹‘ÑLŽsˆî“c’¬“ì9ü¼9”Ô1                                                                                           ","0155-49-2066"
"S00416","‚Þ‚Â“X                                                      ","0350071","ÂXŒ§‚Þ‚ÂŽs¬ì’¬1’š–Ú9”Ô31†                                                                                          ","0175-28-2680"
"S00417","“ŒŒõ9ð“X                                                   ","0788349","–kŠC“¹ˆ®ìŽs“ŒŒõ9ð1’š–Ú3”Ô15†                                                                                         ","0166-37-4161"
"S00418","‰Í–k“X                                                      ","9993500","ŽRŒ`Œ§¼‘ºŽRŒS‰Í–k’¬’J’n‚Ð‚ÈŽs3’š–Ú1”Ô’n15                                                                              ","0237-71-1577"
"S00419","ŒIŽR“X                                                      ","0691513","–kŠC“¹—[’£ŒSŒIŽR’¬’©“ú4’š–Ú31-1                                                                                         ","0123-73-6355"
"S00420","Ž´Î“X                                                      ","0200541","ŠâŽèŒ§ŠâŽèŒSŽ´Î’¬çŠ “c97-2                                                                                            ","019-691-2228"
"S00421","˜aŒË“X                                                      ","4000812","ŽR—œŒ§b•{Žs˜aŒË’¬814-1 ƒtƒŒƒXƒ|b•{“ŒSC“à                                                                              ","055-236-0108"
"S00422","”ªŒ¬“X                                                      ","0630846","–kŠC“¹ŽD–yŽs¼‹æ”ªŒ¬6ð¼6’š–Ú3”Ô1†                                                                                    ","011-633-2393"
"S00423","‹{‘O“X                                                      ","0788330","–kŠC“¹ˆ®ìŽs‹{‘O1ð3’š–Ú2”Ô12†                                                                                         ","0166-37-5007"
"S00424","Š—“c“X                                                      ","1440051","“Œ‹ž“s‘å“c‹æ¼Š—“c7-61-1                                                                                                ","03-5713-7337"
"S00425","é“Œ“X                                                      ","0368086","ÂXŒ§O‘OŽs‘åŽš“c‰€2’š–Ú3-1                                                                                            ","0172-29-1256"
"S00426","rŠª–{‘ò“X                                                  ","9810966","‹{éŒ§å‘äŽsÂ—t‹ærŠª–{‘ò1’š–Ú17”Ô5†                                                                                  ","022-303-3016"
"S00427","ŠpŠÙ“X                                                      ","0140369","H“cŒ§å–kŽsŠpŠÙ’¬ã›‘ò449-1                                                                                           ","0187-52-1950"
"S00428","‘å–ì“X                                                      ","0300853","ÂXŒ§ÂXŽs‹à‘ò3’š–Ú12”Ô21†                                                                                           ","017-721-4330"
"S00429","‹¬¼“X                                                      ","4000405","ŽR—œŒ§“ìƒAƒ‹ƒvƒXŽs‰º‹{’n713 ƒIƒMƒmSC“à                                                                                  ","055-280-8260"
"S00430","‰–Š˜“X                                                      ","9850004","‹{éŒ§‰–â}Žs“¡‘q2’š–Ú14”Ô42†                                                                                           ","022-361-3093"
"S00431","Š¦‰Í]¼“X                                                  ","9910041","ŽRŒ`Œ§Š¦‰Í]Žs‘åŽšŠ¦‰Í]Žš‰–…71ŠO                                                                                      ","0237-83-0140"
"S00432","‹gŒ´“X                                                      ","9902451","ŽRŒ`Œ§ŽRŒ`Žs‹gŒ´3’š–Ú9”Ô14†                                                                                            ","023-644-2706"
"S00433","’†÷“c“X                                                    ","9902422","ŽRŒ`Œ§ŽRŒ`Žs’†÷“c3’š–Ú2-16                                                                                             ","023-632-0706"
"S00434","ŒÜ\—é“X                                                    ","9900061","ŽRŒ`Œ§ŽRŒ`ŽsŒÜ\—é2’š–Ú2”Ô30†                                                                                          ","023-634-5995"
"S00435","“ŒÂ“c“X                                                    ","9902423","ŽRŒ`Œ§ŽRŒ`Žs“ŒÂ“c4’š–Ú1-34                                                                                             ","023-634-0990"
"S00436","ã’¬“X                                                      ","9902483","ŽRŒ`Œ§ŽRŒ`Žsã’¬5’š–Ú9-3                                                                                                ","023-643-0909"
"S00437","–ä•Ê—ŽÎ“X                                                  ","0995171","–kŠC“¹–ä•ÊŽsŠŠ’¬1’š–Ú2”Ô’n1-10                                                                                        ","0158-26-2201"
"S00438","Àƒm’[“X                                                    ","0591364","–kŠC“¹“Ï¬–qŽsÀƒm’[’†‰›4’š–Ú1”Ô5†                                                                                     ","0144-52-5331"
"S00439","’†‰€“X                                                      ","0850052","–kŠC“¹‹ú˜HŽs’†‰€’¬10”Ô11†                                                                                              ","0154-31-7050"
"S00440","•x“c“X                                                      ","9638043","•Ÿ“‡Œ§ŒSŽRŽs–¼‹½“c1”Ô’n                                                                                                 ","024-990-0275"
"S00441","ŽOŒË“X                                                      ","0390141","ÂXŒ§ŽOŒËŒSŽOŒË’¬ìŽç“c35ŠO                                                                                            ","0179-20-1230"
"S00442","“ì’t“à“X                                                    ","0970005","–kŠC“¹’t“àŽs‘å•2’š–Ú3”Ô’n                                                                                              ","0162-24-7303"
"S00443","–{‹{“X                                                      ","9691104","•Ÿ“‡Œ§–{‹{ŽsrˆäŽš‹v•Û“c132-8-2                                                                                         ","0243-63-5380"
"S00444","vì“X                                                      ","4000047","ŽR—œŒ§b•{Žs“¿s1’š–Ú6-7                                                                                                ","055-230-1560"
"S00445","”Bè“X                                                      ","4070004","ŽR—œŒ§”BèŽs“¡ˆä’¬“ì‰ºžŠ‚Q‚O‚T                                                                                          ","0551-20-1166"
"S00446","‹ä’mˆÀ“ì“X                                                  ","0440045","–kŠC“¹ˆ¸“cŒS‹ä’mˆÀ’¬“ì11ð¼1’š–Ú                                                                                       ","0136-21-2501"
"S00447","‚­‚·‚è‚ÌƒŒƒfƒC²ŒÃ“X                                        ","7700023","“¿“‡Œ§“¿“‡Žs²ŒÃŽO”Ô’¬15”Ô22†                                                                                          ","088-679-7892"
"S00448","‚­‚·‚è‚ÌƒŒƒfƒC‹g“c“X                                        ","7993702","ˆ¤•QŒ§‰F˜a“‡Žs‹g“c’¬¼¬˜H19”Ô’n1                                                                                       ","0895-52-1667"
"S00449","‚­‚·‚è‚ÌƒŒƒfƒC‰Ô‰€“X                                        ","7600072","ìŒ§‚¼Žs‰Ô‰€’¬ˆê’š–Ú7”Ô17†                                                                                         ","087-802-1678"
"S00450","“ñƒcˆä“X                                                    ","0183151","H“cŒ§”\‘ãŽs“ñƒcˆä’¬ŽOçŠ¡2-1                                                                                           ","0185-71-0545"
"S00451","‚­‚·‚è‚ÌƒŒƒfƒC’Ã”T•ô“X                                      ","7740021","“¿“‡Œ§ˆ¢“ìŽs’Ã”T•ô’¬’·•l447”Ô’n17                                                                                       ","0884-24-8158"
"S00452","‚­‚·‚è‚ÌƒŒƒfƒCt“ú‹´“X                                      ","7600080","ìŒ§‚¼Žs–Ø‘¾’¬2833”Ô’n1                                                                                             ","087-802-1628"
"S00453","‚­‚·‚è‚ÌƒŒƒfƒC’OŒ´“X                                        ","7910508","ˆ¤•QŒ§¼ðŽs’OŒ´’¬’r“c1933”Ô’n10                                                                                        ","0898-52-7631"
"S00454","‚¼ì‰ª“X                                                  ","7618046","ìŒ§‚¼Žsì•”’¬508”Ô’n1                                                                                              ","087-802-1705"
"S00455","‚­‚·‚è‚ÌƒŒƒfƒC‚¼ˆê‹{“X                                    ","7618084","ìŒ§‚¼Žsˆê‹{’¬833”Ô’n1                                                                                              ","087-802-1502"
"S00456","‚­‚·‚è‚ÌƒŒƒfƒC‚¼oì“X                                    ","7618077","ìŒ§‚¼Žsoì’¬365”Ô’n13                                                                                             ","087-802-2690"
"S00457","ƒGƒuƒŠƒCƒ‚[ƒ‹˜Zð“X                                        ","7610313","ìŒ§‚¼Žs‰º“cˆä’¬372”Ô’n1                                                                                            ","087-802-1495"
"S00458","‘P’ÊŽ›“X                                                    ","7650012","ìŒ§‘P’ÊŽ›Žsã‹g“c’¬174”Ô’n1                                                                                          ","0877-62-2000"
"S00459","¡—¢“X                                                      ","7600078","ìŒ§‚¼Žs¡—¢’¬‚Q’š–Ú‚P‚O|‚P‚W                                                                                      ","087-831-8100"
"S00460","ˆ¢“ì“X                                                      ","7740011","ˆ¢“ìŽs—Ì‰Æ’¬“y‘q1”Ô’n1                                                                                                  ","0884-24-8027"
"S00461","‘ÑL”’Š’“X                                                  ","0800051","–kŠC“¹‘ÑLŽs”’Š’16ð¼2’š–Ú2”Ô‘¼4                                                                                       ","0155-38-3470"
"S00462","¼Žs“X                                                      ","7000953","‰ªŽRŽs“ì‹æ¼Žs96”Ô’n10                                                                                                  ","086-230-6751"
"S00463","‘åV“c                                                      ","7940005","ˆ¤•QŒ§¡Ž¡Žs‘åV“c’¬ŒÜ’š–Ú6”Ô48†                                                                                       ","0898-35-5155"
"S00464","ŽR¼“X                                                      ","7918026","ˆ¤•QŒ§¼ŽRŽsŽR¼‚X‚W7”Ô’n2                                                                                              ","089-952-0036"
"S00465","ŽO“‡‹àŽq                                                    ","7990421","Žl‘’†‰›ŽsŽO“‡‹àŽq“ñ’š–Ú9”Ô55†                                                                                         ","0896-28-1566"
"S00466","“c‹{ŠX“¹“X                                                  ","7700804","“¿“‡Œ§“¿“‡Žs’†‹g–ì’¬Žl’š–Ú6”Ô3†                                                                                        ","088-634-3771"
"S00467","‚­‚·‚è‚ÌƒŒƒfƒC‹Ê“‡“X                                        ","7138103","‰ªŽRŒ§‘q•~Žs‹Ê“‡‰³“‡7111”Ô’n1                                                                                           ","086-454-7120"
"S00468","‰êW”ª”¦“X                                                  ","6560511","•ºŒÉŒ§“ì‚ ‚í‚¶Žs‰êW”ª”¦378”Ô’n1                                                                                        ","0799-38-4565"
"S00469","“ì•ó—ˆ“X                                                    ","7940043","¡Ž¡Žs“ì•ó—ˆ’¬ˆê’š–Ú8”Ô’n3                                                                                              ","0898-52-7320"
"S00470","’ßV“c“X                                                    ","7128006","‰ªŽRŒ§‘q•~Žs˜A“‡’¬’ßV“c517”Ô’n1                                                                                        ","086-436-7085"
"S00471","’Ö“X                                                        ","7900943","ˆ¤•QŒ§¼ŽRŽsŒÃì“ìˆê’š–Ú8”Ô30†                                                                                         ","089-905-8345"
"S00472","“o•Ê•xŠÝ“X                                                  ","0590028","–kŠC“¹“o•ÊŽs•xŠÝ’¬1’š–Ú1”Ô                                                                                              ","0143-81-3661"
"S00473","ŠC‹g“X                                                      ","7038261","‰ªŽRŒ§‰ªŽRŽs’†‹æŠC‹g‚P‚W‚P‚W”Ô’n                                                                                        ","086-206-7550"
"S00474","“yŠí’¬“Œ“X                                                  ","7630082","ìŒ§ŠÛ‹TŽs“yŠí’¬“Œ‹ã’š–Ú182”Ô’n                                                                                       ","0877-43-7044"
"S00475","‚nkanaka’Ã‚“X                                              ","7011145","‰ªŽRŒ§‰ªŽRŽs–k‹æ‰¡ˆäã83”Ô’n3                                                                                           ","086-230-7525"
"S00476","˜A“‡“X                                                      ","7128011","‰ªŽRŒ§‘q•~Žs˜A“‡’¬˜A“‡452”Ô’n1                                                                                          ","086-454-7225"
"S00477","¼‘åŽ›“X                                                    ","7048193","‰ªŽRŒ§‰ªŽRŽs“Œ‹æ‹à‰ª¼’¬101”Ô’n1                                                                                        ","086-201-1356"
"S00478","•Ê•{“X                                                      ","7918056","ˆ¤•QŒ§¼ŽRŽs•Ê•{’¬406”Ô’n1                                                                                              ","089-909-6733"
"S00479","‚‹´“X                                                      ","7940066","ˆ¤•QŒ§¡Ž¡Žs‚‹´b446”Ô’n1                                                                                              ","0898-35-2122"
"S00480","ŽR–{“X                                                      ","7680103","ìŒ§ŽO–LŽsŽR–{’¬à“c¼328”Ô’n                                                                                         ","0875-23-6250"
"S00481","‚Ü‚ñ‚Ì‚¤“X                                                  ","7660022","ìŒ§’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬‹g–ì‰º212”Ô’n                                                                                   ","0877-35-7181"
"S00482","tÌ7’š–Ú“X                                                 ","0850813","–kŠC“¹‹ú˜HŽstÌ7’š–Ú1”Ô48†                                                                                            ","0154-46-8821"
"S00483","¼ð–k“X                                                    ","7930028","ˆ¤•QŒ§¼ðŽsV“c155”Ô’n                                                                                                 ","0897-47-6500"
"S00484","‚­‚·‚è‚ÌƒŒƒfƒC@ƒtƒWˆäŒû“X                                  ","7330844","L“‡Œ§L“‡Žs¼‹æˆäŒû‘ä2’š–Ú23”Ô24†@ƒtƒWˆäŒû“X“à                                                                       ","082-276-0398"
"S00485","¬ŒI“X                                                      ","7900036","ˆ¤•QŒ§¼ŽRŽs¬ŒIŽO’š–Ú2”Ô38†                                                                                           ","089-931-4117"
"S00486","—•Z–îã“X                                                  ","7711251","“¿“‡Œ§”Â–ìŒS—•Z’¬–îãŽš¼160”Ô’n18                                                                                     ","088-693-2123"
"S00487","–â‰®’¬“X                                                    ","7918018","ˆ¤•QŒ§¼ŽRŽs–â‰®’¬2”Ô4†                                                                                                ","089-989-7555"
"S00488","¬‡“X                                                      ","7618081","ìŒ§‚¼Žs¬‡’¬1166”Ô’n1                                                                                             ","087-802-8115"
"S00489","“Œ‚Ý‚æ‚µ“X                                                  ","7794701","“¿“‡Œ§ŽODŒS“Œ‚Ý‚æ‚µ’¬‰Á–Î1791                                                                                          ","0883-82-1167"
"S00490","‹v•Ä“X                                                      ","7900925","ˆ¤•QŒ§¼ŽRŽs‘éŽq’¬1”Ô’n1                                                                                                ","089-909-3488"
"S00491","Šì“c‘º“X                                                    ","7991502","ˆ¤•QŒ§¡Ž¡ŽsŠì“c‘ºˆê’š–Ú5”Ô5†                                                                                          ","0898-52-7155"
"S00492","–œ‘ã“X                                                      ","7700941","“¿“‡Œ§“¿“‡Žs–œ‘ã’¬5-10-9                                                                                                ","088-676-2258"
"S00493","ƒNƒŒƒbƒZ‹ÕŽ—“X                                              ","0630813","–kŠC“¹ŽD–yŽs¼‹æ‹ÕŽ—3ð7’š–Ú5”Ô1†                                                                                      ","011-623-3771"
"S00494","ù‰«“X                                                      ","7100834","‰ªŽRŒ§‘q•~Žsù‰«1231”Ô’n5                                                                                               ","086-441-3477"
"S00495","‘åˆÀŽ›“X                                                    ","7000065","‰ªŽRŒ§‰ªŽRŽs–k‹æ–ì“a“Œ’¬‚P”Ô‚T‚T†                                                                                      ","086-250-7477"
"S00496","Ž›ˆä“X                                                      ","7618085","ìŒ§‚¼ŽsŽ›ˆä’¬‚X‚V‚P”Ô’n‚P                                                                                          ","087-802-7522"
"S00497","“u•”‹{“à“X                                                  ","7912120","ˆ¤•QŒ§ˆÉ—\ŒS“u•”’¬‹{“à404”Ô’n                                                                                           ","089-909-3090"
"S00498","ó–ì“X                                                      ","7611703","ìŒ§‚¼Žsì’¬ó–ì1031”Ô’n9                                                                                         ","087-802-9700"
"S00499","˜a‹C“X                                                      ","7992656","ˆ¤•QŒ§¼ŽRŽs˜a‹C’¬ˆê’š–Ú637”Ô’n1                                                                                        ","089-909-6220"
"S00500","’W˜H‚¦‚È‚Ý“X                                                ","6560425","•ºŒÉŒ§“ì‚ ‚í‚¶Žs‰|—ñ¬‰|—ñ18”Ô’n                                                                                        ","0799-43-5570"
"S00501","’†‘º“X                                                      ","7870033","‚’mŒ§Žl–œ\Žs’†‘º‘å‹´Žµ’š–Ú6”Ô3†                                                                                      ","0880-34-8177"
"S00502","]“c“X                                                      ","7730015","“¿“‡Œ§¬¼“‡Žs’†“c’¬oŒû26”Ô’n                                                                                          ","0885-38-6006"
"S00503","•§¶ŽR“X                                                    ","7618078","ìŒ§‚¼Žs•§¶ŽR’¬b976”Ô’n1                                                                                          ","087-802-7770"
"S00504","¼è“X                                                      ","7000055","‰ªŽRŒ§‰ªŽRŽs–k‹æ¼èˆê’š–Ú2”Ô32†                                                                                       ","086-250-0677"
"S00505","ŽO–Ø“X                                                      ","7610702","ìŒ§–Ø“cŒSŽO–Ø’¬•½–Ø46”Ô’n‚P                                                                                          ","087-813-9050"
"S00506","’†”‹“X                                                      ","7920042","ˆ¤•QŒ§V‹•lŽs–{‹½ŽO’š–Ú5”Ô15†                                                                                         ","0897-47-4280"
"S00507","“y²ŽR“c“X                                                  ","7820034","‚’mŒ§”üŽs“y²ŽR“c’¬•ó’¬ˆê’š–Ú4”Ô5†                                                                                  ","0887-52-8770"
"S00508","¬“¤“‡’r“c“X                                                ","7614301","ìŒ§¬“¤ŒS¬“¤“‡’¬’r“c883”Ô’n1 1ŠK                                                                                    ","0879-75-1061"
"S00509","ŒÃì“X                                                      ","7900942","ˆ¤•QŒ§¼ŽRŽsŒÃì–kˆê’š–Ú25”Ô14†                                                                                        ","089-905-3070"
"S00510","F–{“X                                                      ","6560013","•ºŒÉŒ§F–{Žs‰º‰Á–Îˆê’š–Ú1”Ô14†                                                                                         ","0799-25-4343"
"S00511","Š›•û“X                                                      ","7190243","‰ªŽRŒ§óŒûŽsŠ›•û1524-1                                                                                                  ","0865-45-8701"
"S00512","ŠC“c“X                                                      ","7360033","L“‡Œ§ˆÀŒ|ŒSŠC“c’¬“ì–{’¬1”Ô3†                                                                                          ","082-821-5660"
"S00513","––L“X                                                      ","7700866","“¿“‡Œ§“¿“‡Žs––L3’š–Ú2”Ô1†                                                                                             ","088-657-5520"
"S00514","¼––“X                                                      ","7900915","ˆ¤•QŒ§¼ŽRŽs¼––ˆê’š–Ú6-10                                                                                              ","089-947-9886"
"S00515","ŽO“‡“X                                                      ","7990405","ˆ¤•QŒ§Žl‘’†‰›ŽsŽO“‡’†‰›ˆê’š–Ú1”Ô15†                                                                                   ","0896-28-1175"
"S00516","‘¾“cã’¬“X                                                  ","7618074","ìŒ§‚¼Žs‘¾“cã’¬503”Ô’n1                                                                                            ","087-864-3870"
"S00517","ŠÛ‹Té“Œ“X                                                  ","7630013","ìŒ§ŠÛ‹TŽsé“Œ’¬ŽO’š–Ú10”Ô19                                                                                          ","0877-35-8767"
"S00518","’©“ú’¬“X                                                    ","7600065","ìŒ§‚¼Žs’©“ú’¬2’š–Ú2”Ô7†                                                                                           ","087-802-1668"
"S00519","“¡’Ë“X                                                      ","7600071","ìŒ§‚¼Žs“¡’Ë’¬ˆê’š–Ú11”Ô27                                                                                          ","087-863-6151"
"S00520","‘¾“c’²Ü–ò‹Ç                                                ","7618073","ìŒ§‚¼Žs‘¾“c‰º’¬‚R‚O‚O‚V”Ô’n‚R                                                                                      ","087-815-2552"
"S00521","‚³‚Ê‚«‚µ‚Ç’²Ü–ò‹Ç                                          ","7692101","ìŒ§‚³‚Ê‚«ŽsŽu“x‚U‚R‚Q-‚S                                                                                             ","087-894-7234"
"S00522","‘åF’·•l“X                                                  ","7993401","ˆ¤•QŒ§‘åFŽs’·•lb448”Ô’n1                                                                                              ","0893-52-3025"
"S00523","‚Æ‚Ý‚·“X                                                    ","7950064","ˆ¤•QŒ§‘åFŽs“Œ‘åF149-3                                                                                                 ","0893-24-6967"
"S00524","¡Ž¡“Œ“X                                                    ","7991506","ˆ¤•QŒ§¡Ž¡Žs“Œ‘º5’š–Ú9”Ô33†                                                                                            ","0898-47-4999"
"S00525","–k‚‰º“X                                                    ","7940812","ˆ¤•QŒ§¡Ž¡Žs–k‚‰º’¬2’š–Ú1”Ô3†                                                                                         ","0898-35-3227"
"S00526","Œb’ë“X                                                      ","0611441","–kŠC“¹Œb’ëŽsZ‹g’¬2’š–Ú10-14                                                                                            ","0123-35-2062"
"S00527","‚¢‚æ•Ä–©’²Ü–ò‹Ç                                            ","7993113","ˆ¤•QŒ§ˆÉ—\Žs•Ä–©‚P‚R‚V‚Q”Ô’n‚P                                                                                          ","089-946-7575"
"S00528","”n–Ø“X                                                      ","7992655","ˆ¤•QŒ§¼ŽRŽs”n–Ø’¬2230”Ô’n4                                                                                             ","089-989-7074"
"S00529","˜ZŒ¬‰Æ’²Ü–ò‹Ç                                              ","7918021","ˆ¤•QŒ§¼ŽRŽs˜ZŒ¬‰Æ’¬‚S|‚Q‚S “ŒˆŸƒp[ƒNƒrƒ‹‚P‚e                                                                         ","089-923-5055"
"S00530","ŒÃŽO’Ã“X                                                    ","7918067","ˆ¤•QŒ§¼ŽRŽsŒÃŽO’Ã“ñ’š–Ú15”Ô13†                                                                                        ","089-995-8006"
"S00531","“y‹“c‰w‘O“X                                                ","7900056","ˆ¤•QŒ§¼ŽRŽs“y‹“c’¬500”Ô’n                                                                                             ","089-974-3766"
"S00532","“y‹’²Ü–ò‹Ç                                                ","7911115","ˆ¤•QŒ§¼ŽRŽs“y‹’¬‚W‚O‚T|‚T                                                                                            ","089-969-0202"
"S00533","¯‚Ì‰ª“X                                                    ","7900932","ˆ¤•QŒ§¼ŽRŽs“ŒÎˆäˆê’š–Ú5”Ô7†                                                                                          ","089-948-9946"
"S00534","•½ˆä’²Ü–ò‹Ç                                                ","7900925","ˆ¤•QŒ§¼ŽRŽs‘éŽq’¬442”Ô’n5                                                                                              ","089-993-5787"
"S00535","“¹Œã“X                                                      ","7900844","ˆ¤•QŒ§¼ŽRŽs“¹Œãˆê–œ3”Ô9†                                                                                              ","089-989-6564"
"S00536","¬“cŒ´“X                                                    ","9800003","‹{éŒ§å‘äŽsÂ—t‹æ¬“cŒ´5’š–Ú3”Ô28†                                                                                    ","022-716-5072"
"S00537","‘ñì“X                                                      ","7900967","ˆ¤•QŒ§¼ŽRŽs‘ñì’¬‚Q|‚R                                                                                                ","089-934-0700"
"S00538","’†‰›’²Ü–ò‹Ç                                                ","7900023","ˆ¤•QŒ§¼ŽRŽs––L’¬‚P‚O|‚Q                                                                                              ","089-941-0222"
"S00539","“úÔ‘O“X                                                    ","7900807","ˆ¤•QŒ§¼ŽRŽs•½˜a’Ê‚P’š–Ú‚T”Ô‚W† ’†–ì½¶²º°Ä1F                                                                           ","089-925-6686"
"S00540","V“¹Œ³’¬“X                                                  ","0650026","–kŠC“¹ŽD–yŽs“Œ‹æ–k26ð“Œ21’š–Ú7”Ô1†                                                                                    ","011-789-2511"
"S00541","ƒƒfƒBƒR21ƒiƒ^ƒŠ[“X                                        ","7380054","L“‡Œ§“ù“úŽsŽsˆ¢•i3’š–Ú1”Ô1†@ƒtƒWƒOƒ‰ƒ“ƒiƒ^ƒŠ[“à                                                                     ","0829-20-3566"
"S00542","ŒÜ“úŽs“X                                                    ","7315127","L“‡Œ§L“‡Žs²”Œ‹æŒÜ“úŽs‚V’š–Ú‚R”Ô‚P‚T†                                                                                ","082-943-5655"
"S00543","’·ŠyŽ›“X                                                    ","7310143","L“‡Œ§L“‡ŽsˆÀ²“ì‹æ’·ŠyŽ›‚P’š–Ú‚R”Ô‚P‚U†                                                                              ","082-832-7511"
"S00544","ãˆÀ“X                                                      ","7310154","L“‡Œ§L“‡ŽsˆÀ²“ì‹æãˆÀ‚P’š–Ú‚T”Ô‚Q‚P†                                                                                ","082-830-3300"
"S00545","”ù¹–å“X                                                    ","7310152","L“‡Œ§L“‡ŽsˆÀ²“ì‹æ”ù¹–å‘ä‚Q’š–Ú‚S‚R”Ô‚P‚Q†                                                                          ","082-831-1700"
"S00546","—Îˆä“X                                                      ","7310103","L“‡Œ§L“‡ŽsˆÀ²“ì‹æ—Îˆä1’š–Ú5”Ô2†                                                                                     ","082-831-8180"
"S00547","ì“à“X                                                      ","7310102","L“‡Œ§L“‡ŽsˆÀ²“ì‹æì“à6’š–Ú27-25                                                                                      ","082-830-6331"
"S00548","ƒƒfƒBƒR21‚—z“X                                            ","7391742","L“‡Œ§L“‡ŽsˆÀ²–k‹æ‹Tè1’š–Ú1”Ô6†@ƒtƒWƒOƒ‰ƒ“‚—z“à                                                                   ","082-845-2243"
"S00549","]•Ê–qê“X                                                  ","0670005","–kŠC“¹]•ÊŽs–qê’¬25-8                                                                                                  ","011-391-5567"
"S00550","ˆäŒû“X                                                      ","7330842","L“‡Œ§L“‡Žs¼‹æˆäŒûŒÜ’š–Ú19”Ô8†                                                                                       ","082-275-5730"
"S00551","“ìŠÏ‰¹“X                                                    ","7330035","L“‡Œ§L“‡Žs¼‹æ“ìŠÏ‰¹8’š–Ú4-17                                                                                         ","082-532-0311"
"S00552","MŒß“ì“X                                                    ","7330823","L“‡Œ§L“‡Žs¼‹æMŒß“ì2’š–Ú34-21                                                                                        ","082-507-0051"
"S00553","‚­‚·‚è‚ÌƒŒƒfƒCL“‡“X                                        ","7300044","L“‡Œ§L“‡Žs’†‹æ•ó’¬2”Ô1†                                                                                              ","082-244-2471"
